"%s %s %s - %s. %s. %s","%s %s %s - %s. %s. %s"
"3D Secure","3D Secure"
"3D Secure Card Validation","3D Secure Kartenüberprüfung"
"API Login ID","API Login ID"
"Accepted Currency","Akzeptierte Währung"
"Allow Partial Authorization","Teilweise Authorisation erlauben"
"Are you sure you want to cancel your payment? Click OK to cancel your payment and release the amount on hold. Click Cancel to enter another credit card and continue with your payment.",
"Sind Sie sicher, dass Sie die Zahlung abbrechen möchten? Klicken Sie auf ""OK"", um die Zahlung abzubrechen und den Betrag wieder freizugeben. Klicken Sie ""Abbrechen"", um eine andere Kreditkarte anzugeben und die Zahlung fortzusetzen."
"Authorize Only","Nur autorisieren"
"Authorize and Capture","Autorisieren und Erfassen"
"Authorize.Net Transaction ID %s","Authorize.Net Transaktionsnummer %s"
"Authorize.net","Authorize.net"
"Cancel","Stornieren"
"Centinel API URL","Centinel API Url"
"Credit Card Types","Kreditkartentypen"
"Credit Card Verification","Kreditkartenüberprüfung"
"Credit Card: xxxx-%s","Kreditkarte: xxxx-%s"
"Debug","Debug"
"Email Customer","Kunden E-Mail Adresse"
"Enabled","Aktiviert"
"Error in payment gateway.","Fehler im Payment Geteway."
"Gateway actions are locked because the gateway cannot complete one or more of the transactions. Please log in to your Authorize.Net account to manually resolve the issue(s).",
"Gateway Aktionen sind vorübergehend gesperrt, da das Gateway mindestens eine Transaktion nicht abschließen konnte. Bitte loggen Sie sich bei Ihrem Authorize.Net Kundenkonto ein und beheben Sie diese Probleme manuell."
"Gateway error: %s","Gateway Fehler: %s"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Wenn dieses Feld leer gelassen wird, wird ein Standardwert verwendet. Die eigene URL ist möglicherweise in Ihrem CardinalCommerce Vertrag enthalten."
"Invalid amount for authorization.","Ungültiger Betrag für die Autorisation."
"Invalid amount for capture.","Ungültiger Betrag zur Erfassung."
"Invalid amount for partial authorization.","Ungültiger Betrag für die teilweise Autorisation."
"Invalid amount for refund.","Ungültiger Erstattungsbetrag."
"Invalid split tenderId ID.","Ungültige Split TenderId Kennung."
"Maximum Order Total","Höchstbestellwert"
"Merchant's Email","Verkäufer E-Mail"
"Minimum Order Total","Mindestbestellwert"
"New Order Status","Neuer Bestellstatus"
